Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 150
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 125

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump . estatuto_rep R_BRACE endFunc
    (27) estatuto_rep -> . estatuto estatuto_rep
    (28) estatuto_rep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . retorno
    (34) estatuto -> . lectura
    (35) estatuto -> . repeticion
    (82) empty -> .
    (36) asignacion -> . ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (37) asignacion -> . var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
    (46) condicion -> . IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
    (41) escritura -> . WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (39) retorno -> . RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
    (40) lectura -> . READ L_PAREN ID np_read R_PAREN SEMICOLON
    (49) repeticion -> . WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACE         reduce using rule 82 (empty -> .)
    ID              shift and go to state 77
    IF              shift and go to state 79
    WRITE           shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WHILE           shift and go to state 83

    estatuto_rep                   shift and go to state 151
    estatuto                       shift and go to state 68
    empty                          shift and go to state 69
    asignacion                     shift and go to state 70
    condicion                      shift and go to state 71
    escritura                      shift and go to state 72
    llamada                        shift and go to state 73
    retorno                        shift and go to state 74
    lectura                        shift and go to state 75
    repeticion                     shift and go to state 76
    var_dim                        shift and go to state 78

state 126

    (21) params -> tipo ID addvar updateParams params2 .

    R_PAREN         reduce using rule 21 (params -> tipo ID addvar updateParams params2 .)


state 127

    (23) params2 -> COMMA . tipo ID addvar updateParams params2
    (9) tipo -> . INT current_type
    (10) tipo -> . FLOAT current_type
    (11) tipo -> . BOOL current_type
    (12) tipo -> . CHAR current_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    CHAR            shift and go to state 19

    tipo                           shift and go to state 152

state 128

    (24) params2 -> empty .

    R_PAREN         reduce using rule 24 (params2 -> empty .)


state 129

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 153
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 130

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim . fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (92) fakebottom -> .

    L_PAREN         reduce using rule 92 (fakebottom -> .)
    ID              reduce using rule 92 (fakebottom -> .)
    CTE_I           reduce using rule 92 (fakebottom -> .)
    CTE_F           reduce using rule 92 (fakebottom -> .)
    CTE_CHAR        reduce using rule 92 (fakebottom -> .)

    fakebottom                     shift and go to state 154

state 131

    (38) llamada -> ID llamadaEra L_PAREN fakebottom . parm checkParamNum R_PAREN checkparentesis Gosub
    (50) parm -> . expOr checkParam parm2
    (51) parm -> . empty
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (82) empty -> .
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    R_PAREN         reduce using rule 82 (empty -> .)
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    parm                           shift and go to state 155
    expOr                          shift and go to state 156
    empty                          shift and go to state 157
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 132

    (37) asignacion -> var_dim EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (99) np_asignacion -> .

    SEMICOLON       reduce using rule 99 (np_asignacion -> .)

    np_asignacion                  shift and go to state 158

state 133

    (73) factor -> L_PAREN fakebottom . expOr R_PAREN checkparentesis
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 159
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 134

    (46) condicion -> IF L_PAREN expOr R_PAREN . GotoF THEN bloque else_aux
    (101) GotoF -> .

    THEN            reduce using rule 101 (GotoF -> .)

    GotoF                          shift and go to state 160

state 135

    (54) expOr -> expAnd checkAndOr . OR stack_operator expOr
    (55) expOr -> expAnd checkAndOr .

    OR              shift and go to state 161
    R_PAREN         reduce using rule 55 (expOr -> expAnd checkAndOr .)
    COMMA           reduce using rule 55 (expOr -> expAnd checkAndOr .)
    SEMICOLON       reduce using rule 55 (expOr -> expAnd checkAndOr .)
    R_BRACKET       reduce using rule 55 (expOr -> expAnd checkAndOr .)


state 136

    (56) expAnd -> expresion checkAndOr . AND stack_operator expAnd
    (57) expAnd -> expresion checkAndOr .

    AND             shift and go to state 162
    OR              reduce using rule 57 (expAnd -> expresion checkAndOr .)
    R_PAREN         reduce using rule 57 (expAnd -> expresion checkAndOr .)
    COMMA           reduce using rule 57 (expAnd -> expresion checkAndOr .)
    SEMICOLON       reduce using rule 57 (expAnd -> expresion checkAndOr .)
    R_BRACKET       reduce using rule 57 (expAnd -> expresion checkAndOr .)


state 137

    (58) expresion -> exp checkrelop . relop
    (59) relop -> . GT stack_operator expresion
    (60) relop -> . LT stack_operator expresion
    (61) relop -> . EQ stack_operator expresion
    (62) relop -> . LEQ stack_operator expresion
    (63) relop -> . GEQ stack_operator expresion
    (64) relop -> . empty
    (82) empty -> .

    GT              shift and go to state 164
    LT              shift and go to state 165
    EQ              shift and go to state 166
    LEQ             shift and go to state 167
    GEQ             shift and go to state 168
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    R_PAREN         reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    R_BRACKET       reduce using rule 82 (empty -> .)

    relop                          shift and go to state 163
    empty                          shift and go to state 169

state 138

    (65) exp -> termino checkexp . masmenos
    (66) masmenos -> . PLUS stack_operator exp
    (67) masmenos -> . MINUS stack_operator exp
    (68) masmenos -> . empty
    (82) empty -> .

    PLUS            shift and go to state 171
    MINUS           shift and go to state 172
    GT              reduce using rule 82 (empty -> .)
    LT              reduce using rule 82 (empty -> .)
    EQ              reduce using rule 82 (empty -> .)
    LEQ             reduce using rule 82 (empty -> .)
    GEQ             reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    R_PAREN         reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    R_BRACKET       reduce using rule 82 (empty -> .)

    masmenos                       shift and go to state 170
    empty                          shift and go to state 173

state 139

    (69) termino -> factor checkterm . multdiv
    (70) multdiv -> . MULT stack_operator termino
    (71) multdiv -> . DIV stack_operator termino
    (72) multdiv -> . empty
    (82) empty -> .

    MULT            shift and go to state 175
    DIV             shift and go to state 176
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    GT              reduce using rule 82 (empty -> .)
    LT              reduce using rule 82 (empty -> .)
    EQ              reduce using rule 82 (empty -> .)
    LEQ             reduce using rule 82 (empty -> .)
    GEQ             reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    R_PAREN         reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    R_BRACKET       reduce using rule 82 (empty -> .)

    multdiv                        shift and go to state 174
    empty                          shift and go to state 177

state 140

    (75) var_cte -> ID stack_operand_id .
    (81) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    MULT            reduce using rule 75 (var_cte -> ID stack_operand_id .)
    DIV             reduce using rule 75 (var_cte -> ID stack_operand_id .)
    PLUS            reduce using rule 75 (var_cte -> ID stack_operand_id .)
    MINUS           reduce using rule 75 (var_cte -> ID stack_operand_id .)
    GT              reduce using rule 75 (var_cte -> ID stack_operand_id .)
    LT              reduce using rule 75 (var_cte -> ID stack_operand_id .)
    EQ              reduce using rule 75 (var_cte -> ID stack_operand_id .)
    LEQ             reduce using rule 75 (var_cte -> ID stack_operand_id .)
    GEQ             reduce using rule 75 (var_cte -> ID stack_operand_id .)
    AND             reduce using rule 75 (var_cte -> ID stack_operand_id .)
    OR              reduce using rule 75 (var_cte -> ID stack_operand_id .)
    R_PAREN         reduce using rule 75 (var_cte -> ID stack_operand_id .)
    COMMA           reduce using rule 75 (var_cte -> ID stack_operand_id .)
    SEMICOLON       reduce using rule 75 (var_cte -> ID stack_operand_id .)
    R_BRACKET       reduce using rule 75 (var_cte -> ID stack_operand_id .)
    L_BRACKET       shift and go to state 101


state 141

    (77) var_cte -> CTE_I stack_operand_int .

    MULT            reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    DIV             reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    PLUS            reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    MINUS           reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    GT              reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    LT              reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    EQ              reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    LEQ             reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    GEQ             reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    AND             reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    OR              reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    R_PAREN         reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    COMMA           reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    SEMICOLON       reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)
    R_BRACKET       reduce using rule 77 (var_cte -> CTE_I stack_operand_int .)


state 142

    (78) var_cte -> CTE_F stack_operand_float .

    MULT            reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    DIV             reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    PLUS            reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    MINUS           reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    GT              reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    LT              reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    EQ              reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    LEQ             reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    GEQ             reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    AND             reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    OR              reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    R_PAREN         reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    COMMA           reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)
    R_BRACKET       reduce using rule 78 (var_cte -> CTE_F stack_operand_float .)


state 143

    (79) var_cte -> CTE_CHAR stack_operand_char .

    MULT            reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    DIV             reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    PLUS            reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    MINUS           reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    GT              reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    LT              reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    EQ              reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    LEQ             reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    GEQ             reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    AND             reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    OR              reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    R_PAREN         reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    COMMA           reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)
    R_BRACKET       reduce using rule 79 (var_cte -> CTE_CHAR stack_operand_char .)


state 144

    (41) escritura -> WRITE L_PAREN escritura_rep R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 145

    (42) escritura_rep -> escritura_rep COMMA . escritura_aux
    (44) escritura_aux -> . CTE_S printString
    (45) escritura_aux -> . expOr np_print
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    CTE_S           shift and go to state 120
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    escritura_aux                  shift and go to state 179
    expOr                          shift and go to state 121
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 146

    (44) escritura_aux -> CTE_S printString .

    R_PAREN         reduce using rule 44 (escritura_aux -> CTE_S printString .)
    COMMA           reduce using rule 44 (escritura_aux -> CTE_S printString .)


state 147

    (45) escritura_aux -> expOr np_print .

    R_PAREN         reduce using rule 45 (escritura_aux -> expOr np_print .)
    COMMA           reduce using rule 45 (escritura_aux -> expOr np_print .)


state 148

    (39) retorno -> RETURN L_PAREN expOr np_return . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 180


state 149

    (40) lectura -> READ L_PAREN ID np_read . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 181


state 150

    (49) repeticion -> WHILE addJump L_PAREN expOr . R_PAREN GotoF DO bloque end_while

    R_PAREN         shift and go to state 182


state 151

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep . R_BRACE endFunc

    R_BRACE         shift and go to state 183


state 152

    (23) params2 -> COMMA tipo . ID addvar updateParams params2

    ID              shift and go to state 184


state 153

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (99) np_asignacion -> .

    SEMICOLON       reduce using rule 99 (np_asignacion -> .)

    np_asignacion                  shift and go to state 185

state 154

    (81) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom . expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 186
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 155

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm . checkParamNum R_PAREN checkparentesis Gosub
    (116) checkParamNum -> .

    R_PAREN         reduce using rule 116 (checkParamNum -> .)

    checkParamNum                  shift and go to state 187

state 156

    (50) parm -> expOr . checkParam parm2
    (115) checkParam -> .

    COMMA           reduce using rule 115 (checkParam -> .)
    R_PAREN         reduce using rule 115 (checkParam -> .)

    checkParam                     shift and go to state 188

state 157

    (51) parm -> empty .

    R_PAREN         reduce using rule 51 (parm -> empty .)


state 158

    (37) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 189


state 159

    (73) factor -> L_PAREN fakebottom expOr . R_PAREN checkparentesis

    R_PAREN         shift and go to state 190


state 160

    (46) condicion -> IF L_PAREN expOr R_PAREN GotoF . THEN bloque else_aux

    THEN            shift and go to state 191


state 161

    (54) expOr -> expAnd checkAndOr OR . stack_operator expOr
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 192

state 162

    (56) expAnd -> expresion checkAndOr AND . stack_operator expAnd
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 193

state 163

    (58) expresion -> exp checkrelop relop .

    AND             reduce using rule 58 (expresion -> exp checkrelop relop .)
    OR              reduce using rule 58 (expresion -> exp checkrelop relop .)
    R_PAREN         reduce using rule 58 (expresion -> exp checkrelop relop .)
    COMMA           reduce using rule 58 (expresion -> exp checkrelop relop .)
    SEMICOLON       reduce using rule 58 (expresion -> exp checkrelop relop .)
    R_BRACKET       reduce using rule 58 (expresion -> exp checkrelop relop .)


state 164

    (59) relop -> GT . stack_operator expresion
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 194

state 165

    (60) relop -> LT . stack_operator expresion
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 195

state 166

    (61) relop -> EQ . stack_operator expresion
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 196

state 167

    (62) relop -> LEQ . stack_operator expresion
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 197

state 168

    (63) relop -> GEQ . stack_operator expresion
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 198

state 169

    (64) relop -> empty .

    AND             reduce using rule 64 (relop -> empty .)
    OR              reduce using rule 64 (relop -> empty .)
    R_PAREN         reduce using rule 64 (relop -> empty .)
    COMMA           reduce using rule 64 (relop -> empty .)
    SEMICOLON       reduce using rule 64 (relop -> empty .)
    R_BRACKET       reduce using rule 64 (relop -> empty .)


state 170

    (65) exp -> termino checkexp masmenos .

    GT              reduce using rule 65 (exp -> termino checkexp masmenos .)
    LT              reduce using rule 65 (exp -> termino checkexp masmenos .)
    EQ              reduce using rule 65 (exp -> termino checkexp masmenos .)
    LEQ             reduce using rule 65 (exp -> termino checkexp masmenos .)
    GEQ             reduce using rule 65 (exp -> termino checkexp masmenos .)
    AND             reduce using rule 65 (exp -> termino checkexp masmenos .)
    OR              reduce using rule 65 (exp -> termino checkexp masmenos .)
    R_PAREN         reduce using rule 65 (exp -> termino checkexp masmenos .)
    COMMA           reduce using rule 65 (exp -> termino checkexp masmenos .)
    SEMICOLON       reduce using rule 65 (exp -> termino checkexp masmenos .)
    R_BRACKET       reduce using rule 65 (exp -> termino checkexp masmenos .)


state 171

    (66) masmenos -> PLUS . stack_operator exp
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 199

state 172

    (67) masmenos -> MINUS . stack_operator exp
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 200

state 173

    (68) masmenos -> empty .

    GT              reduce using rule 68 (masmenos -> empty .)
    LT              reduce using rule 68 (masmenos -> empty .)
    EQ              reduce using rule 68 (masmenos -> empty .)
